IsaacLab raw symbol index
Generated by scripts/devtools/generate_ai_context_indices.py

Format:
  group | file:line | kind | name | detail

Total symbols found: 1335

[assets]
source/isaaclab/isaaclab/assets/articulation/articulation.py:41 | class | Articulation | class Articulation(AssetBase)
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/reach/config/openarm/bimanual/reach_openarm_bi_env_cfg.py:177 | class | EventCfg | class EventCfg
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/reach/config/openarm/bimanual/reach_openarm_bi_env_cfg.py:191 | class | RewardsCfg | class RewardsCfg
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/reach/config/openarm/bimanual/reach_openarm_bi_env_cfg.py:280 | class | TerminationsCfg | class TerminationsCfg
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/reach/config/openarm/bimanual/reach_openarm_bi_env_cfg.py:287 | class | CurriculumCfg | class CurriculumCfg
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/reach/config/openarm/bimanual/reach_openarm_bi_env_cfg.py:312 | class | ReachEnvCfg | class ReachEnvCfg(ManagerBasedRLEnvCfg)
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/reach/config/openarm/unimanual/agents/rsl_rl_ppo_cfg.py:13 | class | OpenArmReachPPORunnerCfg | class OpenArmReachPPORunnerCfg(RslRlOnPolicyRunnerCfg)
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/reach/config/openarm/unimanual/joint_pos_env_cfg.py:25 | class | OpenArmReachEnvCfg | class OpenArmReachEnvCfg(ReachEnvCfg)
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/reach/config/openarm/unimanual/joint_pos_env_cfg.py:70 | class | OpenArmReachEnvCfg_PLAY | class OpenArmReachEnvCfg_PLAY(OpenArmReachEnvCfg)
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/reach/config/openarm/unimanual/reach_openarm_uni_env_cfg.py:37 | class | ReachSceneCfg | class ReachSceneCfg(InteractiveSceneCfg)
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/reach/config/openarm/unimanual/reach_openarm_uni_env_cfg.py:71 | class | CommandsCfg | class CommandsCfg
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/reach/config/openarm/unimanual/reach_openarm_uni_env_cfg.py:91 | class | ActionsCfg | class ActionsCfg
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/reach/config/openarm/unimanual/reach_openarm_uni_env_cfg.py:99 | class | ObservationsCfg | class ObservationsCfg
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/reach/config/openarm/unimanual/reach_openarm_uni_env_cfg.py:139 | class | EventCfg | class EventCfg
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/reach/config/openarm/unimanual/reach_openarm_uni_env_cfg.py:153 | class | RewardsCfg | class RewardsCfg
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/reach/config/openarm/unimanual/reach_openarm_uni_env_cfg.py:198 | class | TerminationsCfg | class TerminationsCfg
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/reach/config/openarm/unimanual/reach_openarm_uni_env_cfg.py:205 | class | CurriculumCfg | class CurriculumCfg
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/reach/config/openarm/unimanual/reach_openarm_uni_env_cfg.py:225 | class | ReachEnvCfg | class ReachEnvCfg(ManagerBasedRLEnvCfg)
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/reach/config/ur_10/agents/rsl_rl_ppo_cfg.py:12 | class | UR10ReachPPORunnerCfg | class UR10ReachPPORunnerCfg(RslRlOnPolicyRunnerCfg)
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/reach/config/ur_10/joint_pos_env_cfg.py:25 | class | UR10ReachEnvCfg | class UR10ReachEnvCfg(ReachEnvCfg)
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/reach/config/ur_10/joint_pos_env_cfg.py:49 | class | UR10ReachEnvCfg_PLAY | class UR10ReachEnvCfg_PLAY(UR10ReachEnvCfg)
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/reach/mdp/rewards.py:20 | function | position_command_error | env: ManagerBasedRLEnv, command_name: str, asset_cfg: SceneEntityCfg
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/reach/mdp/rewards.py:37 | function | position_command_error_tanh | env: ManagerBasedRLEnv, std: float, command_name: str, asset_cfg: SceneEntityCfg
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/reach/mdp/rewards.py:56 | function | orientation_command_error | env: ManagerBasedRLEnv, command_name: str, asset_cfg: SceneEntityCfg
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/reach/reach_env_cfg.py:36 | class | ReachSceneCfg | class ReachSceneCfg(InteractiveSceneCfg)
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/reach/reach_env_cfg.py:70 | class | CommandsCfg | class CommandsCfg
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/reach/reach_env_cfg.py:90 | class | ActionsCfg | class ActionsCfg
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/reach/reach_env_cfg.py:98 | class | ObservationsCfg | class ObservationsCfg
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/reach/reach_env_cfg.py:120 | class | EventCfg | class EventCfg
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/reach/reach_env_cfg.py:134 | class | RewardsCfg | class RewardsCfg
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/reach/reach_env_cfg.py:164 | class | TerminationsCfg | class TerminationsCfg
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/reach/reach_env_cfg.py:171 | class | CurriculumCfg | class CurriculumCfg
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/reach/reach_env_cfg.py:189 | class | ReachEnvCfg | class ReachEnvCfg(ManagerBasedRLEnvCfg)
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/stack/config/franka/bin_stack_ik_rel_env_cfg.py:19 | class | FrankaBinStackEnvCfg | class FrankaBinStackEnvCfg(bin_stack_joint_pos_env_cfg.FrankaBinStackEnvCfg)
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/stack/config/franka/bin_stack_joint_pos_env_cfg.py:30 | class | EventCfg | class EventCfg
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/stack/config/franka/bin_stack_joint_pos_env_cfg.py:88 | class | FrankaBinStackEnvCfg | class FrankaBinStackEnvCfg(StackEnvCfg)
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/stack/config/franka/stack_ik_abs_env_cfg.py:23 | class | FrankaCubeStackEnvCfg | class FrankaCubeStackEnvCfg(stack_joint_pos_env_cfg.FrankaCubeStackEnvCfg)
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/stack/config/franka/stack_ik_rel_blueprint_env_cfg.py:103 | class | ObservationsCfg | class ObservationsCfg
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/stack/config/franka/stack_ik_rel_blueprint_env_cfg.py:213 | class | FrankaCubeStackBlueprintEnvCfg | class FrankaCubeStackBlueprintEnvCfg(stack_joint_pos_env_cfg.FrankaCubeStackEnvCfg)
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/stack/config/franka/stack_ik_rel_env_cfg.py:24 | class | FrankaCubeStackEnvCfg | class FrankaCubeStackEnvCfg(stack_joint_pos_env_cfg.FrankaCubeStackEnvCfg)
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/stack/config/franka/stack_ik_rel_env_cfg_skillgen.py:28 | class | ObservationsCfg | class ObservationsCfg
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/stack/config/franka/stack_ik_rel_env_cfg_skillgen.py:105 | class | FrankaCubeStackSkillgenEnvCfg | class FrankaCubeStackSkillgenEnvCfg(stack_joint_pos_env_cfg.FrankaCubeStackEnvCfg)
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/stack/config/franka/stack_ik_rel_instance_randomize_env_cfg.py:19 | class | FrankaCubeStackInstanceRandomizeEnvCfg | class FrankaCubeStackInstanceRandomizeEnvCfg(stack_joint_pos_instance_randomize_env_cfg.FrankaCubeStackInstanceRandomizeEnvCfg)
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/stack/config/franka/stack_ik_rel_visuomotor_cosmos_env_cfg.py:19 | class | ObservationsCfg | class ObservationsCfg
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/stack/config/franka/stack_ik_rel_visuomotor_cosmos_env_cfg.py:101 | class | FrankaCubeStackVisuomotorCosmosEnvCfg | class FrankaCubeStackVisuomotorCosmosEnvCfg(stack_ik_rel_visuomotor_env_cfg.FrankaCubeStackVisuomotorEnvCfg)
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/stack/config/franka/stack_ik_rel_visuomotor_env_cfg.py:29 | class | EventCfg | class EventCfg(stack_joint_pos_env_cfg.EventCfg)
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/stack/config/franka/stack_ik_rel_visuomotor_env_cfg.py:107 | class | ObservationsCfg | class ObservationsCfg
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/stack/config/franka/stack_ik_rel_visuomotor_env_cfg.py:173 | class | FrankaCubeStackVisuomotorEnvCfg | class FrankaCubeStackVisuomotorEnvCfg(stack_joint_pos_env_cfg.FrankaCubeStackEnvCfg)
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/stack/config/franka/stack_joint_pos_env_cfg.py:28 | class | EventCfg | class EventCfg
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/stack/config/franka/stack_joint_pos_env_cfg.py:61 | class | FrankaCubeStackEnvCfg | class FrankaCubeStackEnvCfg(StackEnvCfg)
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/stack/config/franka/stack_joint_pos_instance_randomize_env_cfg.py:32 | class | EventCfg | class EventCfg
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/stack/config/franka/stack_joint_pos_instance_randomize_env_cfg.py:66 | class | FrankaCubeStackInstanceRandomizeEnvCfg | class FrankaCubeStackInstanceRandomizeEnvCfg(StackInstanceRandomizeEnvCfg)
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/stack/config/galbot/stack_joint_pos_env_cfg.py:36 | class | EventCfg | class EventCfg
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/stack/config/galbot/stack_joint_pos_env_cfg.py:58 | class | ObservationGalbotLeftArmGripperCfg | class ObservationGalbotLeftArmGripperCfg
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/stack/config/galbot/stack_joint_pos_env_cfg.py:159 | class | GalbotLeftArmCubeStackEnvCfg | class GalbotLeftArmCubeStackEnvCfg(StackEnvCfg)
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/stack/config/galbot/stack_joint_pos_env_cfg.py:274 | class | GalbotRightArmCubeStackEnvCfg | class GalbotRightArmCubeStackEnvCfg(GalbotLeftArmCubeStackEnvCfg)
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/stack/config/galbot/stack_rmp_rel_env_cfg.py:38 | class | RmpFlowGalbotLeftArmCubeStackEnvCfg | class RmpFlowGalbotLeftArmCubeStackEnvCfg(stack_joint_pos_env_cfg.GalbotLeftArmCubeStackEnvCfg)
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/stack/config/galbot/stack_rmp_rel_env_cfg.py:107 | class | RmpFlowGalbotRightArmCubeStackEnvCfg | class RmpFlowGalbotRightArmCubeStackEnvCfg(stack_joint_pos_env_cfg.GalbotRightArmCubeStackEnvCfg)
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/stack/config/galbot/stack_rmp_rel_env_cfg.py:176 | class | RmpFlowGalbotLeftArmCubeStackVisuomotorEnvCfg | class RmpFlowGalbotLeftArmCubeStackVisuomotorEnvCfg(RmpFlowGalbotLeftArmCubeStackEnvCfg)
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/stack/config/galbot/stack_rmp_rel_env_cfg.py:286 | class | GalbotLeftArmJointPositionCubeStackVisuomotorEnvCfg_PLAY | class GalbotLeftArmJointPositionCubeStackVisuomotorEnvCfg_PLAY(RmpFlowGalbotLeftArmCubeStackVisuomotorEnvCfg)
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/stack/config/galbot/stack_rmp_rel_env_cfg.py:312 | class | GalbotLeftArmRmpFlowCubeStackVisuomotorEnvCfg_PLAY | class GalbotLeftArmRmpFlowCubeStackVisuomotorEnvCfg_PLAY(RmpFlowGalbotLeftArmCubeStackVisuomotorEnvCfg)
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/stack/config/ur10_gripper/stack_ik_rel_env_cfg.py:18 | class | UR10LongSuctionCubeStackEnvCfg | class UR10LongSuctionCubeStackEnvCfg(stack_joint_pos_env_cfg.UR10LongSuctionCubeStackEnvCfg)
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/stack/config/ur10_gripper/stack_ik_rel_env_cfg.py:52 | class | UR10ShortSuctionCubeStackEnvCfg | class UR10ShortSuctionCubeStackEnvCfg(stack_joint_pos_env_cfg.UR10ShortSuctionCubeStackEnvCfg)
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/stack/config/ur10_gripper/stack_joint_pos_env_cfg.py:33 | class | EventCfgLongSuction | class EventCfgLongSuction
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/stack/config/ur10_gripper/stack_joint_pos_env_cfg.py:66 | class | UR10CubeStackEnvCfg | class UR10CubeStackEnvCfg(StackEnvCfg)
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/stack/config/ur10_gripper/stack_joint_pos_env_cfg.py:137 | class | UR10LongSuctionCubeStackEnvCfg | class UR10LongSuctionCubeStackEnvCfg(UR10CubeStackEnvCfg)
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/stack/config/ur10_gripper/stack_joint_pos_env_cfg.py:179 | class | UR10ShortSuctionCubeStackEnvCfg | class UR10ShortSuctionCubeStackEnvCfg(UR10CubeStackEnvCfg)
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/stack/mdp/franka_stack_events.py:25 | function | set_default_joint_pose | env: ManagerBasedEnv, env_ids: torch.Tensor, default_pose: torch.Tensor, asset_cfg: SceneEntityCfg=SceneEntityCfg('robot')
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/stack/mdp/franka_stack_events.py:36 | function | randomize_joint_by_gaussian_offset | env: ManagerBasedEnv, env_ids: torch.Tensor, mean: float, std: float, asset_cfg: SceneEntityCfg=SceneEntityCfg('robot')
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/stack/mdp/franka_stack_events.py:63 | function | sample_random_color | base=(0.75, 0.75, 0.75), variation=0.1
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/stack/mdp/franka_stack_events.py:89 | function | randomize_scene_lighting_domelight | env: ManagerBasedEnv, env_ids: torch.Tensor, intensity_range: tuple[float, float], color_variation: float, textures: list[str], default_intensity: float=3000.0, default_color: tuple[float, float, float]=(0.75, 0.75, 0.75), default_texture: str='', asset_cfg: SceneEntityCfg=SceneEntityCfg('light')
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/stack/mdp/franka_stack_events.py:134 | function | sample_object_poses | num_objects: int, min_separation: float=0.0, pose_range: dict[str, tuple[float, float]]={}, max_sample_tries: int=5000
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/stack/mdp/franka_stack_events.py:161 | function | randomize_object_pose | env: ManagerBasedEnv, env_ids: torch.Tensor, asset_cfgs: list[SceneEntityCfg], min_separation: float=0.0, pose_range: dict[str, tuple[float, float]]={}, max_sample_tries: int=5000
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/stack/mdp/franka_stack_events.py:198 | function | randomize_rigid_objects_in_focus | env: ManagerBasedEnv, env_ids: torch.Tensor, asset_cfgs: list[SceneEntityCfg], out_focus_state: torch.Tensor, min_separation: float=0.0, pose_range: dict[str, tuple[float, float]]={}, max_sample_tries: int=5000
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/stack/mdp/franka_stack_events.py:246 | function | randomize_visual_texture_material | env: ManagerBasedEnv, env_ids: torch.Tensor, asset_cfg: SceneEntityCfg, textures: list[str], default_texture: str='', texture_rotation: tuple[float, float]=(0.0, 0.0)
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/stack/mdp/observations.py:21 | function | cube_positions_in_world_frame | env: ManagerBasedRLEnv, cube_1_cfg: SceneEntityCfg=SceneEntityCfg('cube_1'), cube_2_cfg: SceneEntityCfg=SceneEntityCfg('cube_2'), cube_3_cfg: SceneEntityCfg=SceneEntityCfg('cube_3')
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/stack/mdp/observations.py:35 | function | instance_randomize_cube_positions_in_world_frame | env: ManagerBasedRLEnv, cube_1_cfg: SceneEntityCfg=SceneEntityCfg('cube_1'), cube_2_cfg: SceneEntityCfg=SceneEntityCfg('cube_2'), cube_3_cfg: SceneEntityCfg=SceneEntityCfg('cube_3')
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/stack/mdp/observations.py:63 | function | cube_orientations_in_world_frame | env: ManagerBasedRLEnv, cube_1_cfg: SceneEntityCfg=SceneEntityCfg('cube_1'), cube_2_cfg: SceneEntityCfg=SceneEntityCfg('cube_2'), cube_3_cfg: SceneEntityCfg=SceneEntityCfg('cube_3')
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/stack/mdp/observations.py:77 | function | instance_randomize_cube_orientations_in_world_frame | env: ManagerBasedRLEnv, cube_1_cfg: SceneEntityCfg=SceneEntityCfg('cube_1'), cube_2_cfg: SceneEntityCfg=SceneEntityCfg('cube_2'), cube_3_cfg: SceneEntityCfg=SceneEntityCfg('cube_3')
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/stack/mdp/observations.py:105 | function | object_obs | env: ManagerBasedRLEnv, cube_1_cfg: SceneEntityCfg=SceneEntityCfg('cube_1'), cube_2_cfg: SceneEntityCfg=SceneEntityCfg('cube_2'), cube_3_cfg: SceneEntityCfg=SceneEntityCfg('cube_3'), ee_frame_cfg: SceneEntityCfg=SceneEntityCfg('ee_frame')
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/stack/mdp/observations.py:169 | function | instance_randomize_object_obs | env: ManagerBasedRLEnv, cube_1_cfg: SceneEntityCfg=SceneEntityCfg('cube_1'), cube_2_cfg: SceneEntityCfg=SceneEntityCfg('cube_2'), cube_3_cfg: SceneEntityCfg=SceneEntityCfg('cube_3'), ee_frame_cfg: SceneEntityCfg=SceneEntityCfg('ee_frame')
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/stack/mdp/observations.py:247 | function | ee_frame_pos | env: ManagerBasedRLEnv, ee_frame_cfg: SceneEntityCfg=SceneEntityCfg('ee_frame')
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/stack/mdp/observations.py:254 | function | ee_frame_quat | env: ManagerBasedRLEnv, ee_frame_cfg: SceneEntityCfg=SceneEntityCfg('ee_frame')
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/stack/mdp/observations.py:261 | function | gripper_pos | env: ManagerBasedRLEnv, robot_cfg: SceneEntityCfg=SceneEntityCfg('robot')
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/stack/mdp/observations.py:292 | function | object_grasped | env: ManagerBasedRLEnv, robot_cfg: SceneEntityCfg, ee_frame_cfg: SceneEntityCfg, object_cfg: SceneEntityCfg, diff_threshold: float=0.06
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/stack/mdp/observations.py:340 | function | object_stacked | env: ManagerBasedRLEnv, robot_cfg: SceneEntityCfg, upper_object_cfg: SceneEntityCfg, lower_object_cfg: SceneEntityCfg, xy_threshold: float=0.05, height_threshold: float=0.005, height_diff: float=0.0468
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/stack/mdp/observations.py:395 | function | cube_poses_in_base_frame | env: ManagerBasedRLEnv, cube_1_cfg: SceneEntityCfg=SceneEntityCfg('cube_1'), cube_2_cfg: SceneEntityCfg=SceneEntityCfg('cube_2'), cube_3_cfg: SceneEntityCfg=SceneEntityCfg('cube_3'), robot_cfg: SceneEntityCfg=SceneEntityCfg('robot'), return_key: Literal['pos', 'quat', None]=None
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/stack/mdp/observations.py:442 | function | object_abs_obs_in_base_frame | env: ManagerBasedRLEnv, cube_1_cfg: SceneEntityCfg=SceneEntityCfg('cube_1'), cube_2_cfg: SceneEntityCfg=SceneEntityCfg('cube_2'), cube_3_cfg: SceneEntityCfg=SceneEntityCfg('cube_3'), ee_frame_cfg: SceneEntityCfg=SceneEntityCfg('ee_frame'), robot_cfg: SceneEntityCfg=SceneEntityCfg('robot')
source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/stack/mdp/observations.py:509 | function | ee_frame_pose_in_base_frame | env: ManagerBasedRLEnv, ee_frame_cfg: SceneEntityCfg=SceneEntityCfg('ee_frame'), robot_cfg: SceneEntityCfg=SceneEntityCfg('robot'), return_key: Literal['pos', 'quat', None]=None
